L2563|D.QOHELET'S WISE ADVICE (6:10-12:7)
L3209|Disagreement exists over exactly what Qohelet is asking his reader to do. Some think this argues for complete license to do whatever one can and wants. Others say that it is a call to work hard. The reference probably cannot be restricted to either. A comparison with other uses of the idiom (Judg. 9:33; 1 Sam. 10:7) indicates that the issue is opportunity.40 If you have a chance to do something, do it now, because who knows what the future will bring.
L3210|
L3211|Indeed, it might bring death, and in death there are no opportunities at all. The second half of this verse is one of the clearest indications that Qohelet had absolutely no concept of life after death. Those who wish to argue otherwise are reduced to special pleading of the most obvious kind, like Ernst Hengstenberg, who remarks, "there are forms of knowledge and work which belong only to the present life, and he who does not employ them has buried his talent in the earth, and thus committed a heavy sin, - a sin, the consequences of which will stretch into eternity."41 John 9:4 is not parallel here42 because the night referred to there is not death in general but Christ's death, and the work is specifically his redemptive work.
L3212|
L3213|The list of things absent after death, actions, thought, knowledge, and wisdom, suggest both physical and mental processes coming to a complete end. For Qohelet death is the absolute end. We thus see that "under the sun" entails the entirety of human possibility; it is no wonder that ultimate meaning eluded him.
L3214|
L3215|11. Time and Chance (9:11-12)
L3216|
L3217|The previous section urged the enjoyment of the present in the light of death, but now Qohelet admits that the present may not be easily manipulated and is subject to frustration and disappointment.
L3218|
L3219|Qohelet's main point is that there is no way one can prepare for victorious living. Human ability is prey to the ravages of chance. Aarre Lauha compares and contrasts Romans 9: 16: "It does not, therefore, depend on man's desire or effort, but on God's mercy."43 In other words, human inability drives Paul to divine grace, while Qohelet ends up in frustration.
L3220|
L3221|11Then I turned and observed44 something else under the sun. That is, the race is not to the swift, the battle not to the mighty, nor is food for the wise, nor wealth to the clever, nor favor to the intelligent, but time and chance happen to all of them.
L3222|
L3223|12Indeed, no one knows his time. Like fish that are entangled in an evil45 net and like birds caught in a snare, S046 people are ensnared47 in an evil time, when it suddenly falls on them.
L3224|
L3225|11 Qohelet now looks at life and concludes that time and chance determine who prospers and who does not. It is not necessarily those who are more able or gifted that reap the benefits of life.
L3226|
L3227|The opening idiom, I turned and observed, starts a new subject, but it is related to the previous topic. In the previous section the fact of death compelled Qohelet to encourage enjoyment in the present. However, vv. 11-12 warn that the present cannot be manipulated in one's favor because ultimately time and chance rule the outcome of one's life, not any ability.
L3228|
L3229|
L3230|
L3231|
L3232|
L3233|The verse lists five lines of evidence that demonstrate that things do not always turn out as we might presume. We would expect the fastest person to win a footrace, the most seasoned and powerful warriors to win a battle - that is, the most physically capable are expected to come out on top in a physical contest. But Qohelet reminds us that this is not always true.
L3234|
L3235|We might also expect that the most mentally competent would have the best parts of life as well, but here we learn that being wise, clever, or intelligent assures people of absolutely nothing. Everyone is subject to the vicissitudes of time, over which they have no control. We need to feel the shock of Qohelet, a wise man, telling his hearers that, though wisdom may be better than folly, it is irrelevant when disrupted by death (2:12-17) or if chance does not give the wise person the opportunity to thrive.
L3236|
L3237|12 The issues surrounding chance, the unpredictability of life, are brought into explicit connection with death. No one knows when they are going to die. The two images from wildlife support this idea. Fish may swim blithely along and birds may fly effortlessly through the air, and then in a moment they are struggling in a trap that will lead to the end of their lives.
L3238|
L3239|Qohelet believes that no one is aware when his end will come. This, of course, includes the wise, who once again have no ultimate advantage over other humans.
L3240|
L3241|The emphasis in the verse is on the suddenness of calamity. People remain unaware until the last moment that the end is upon them, and this colors their enjoyment of the present.
L3242|
L3243|12. Limitations of Wisdom: An Example Story (9:13-16)
L3244|
L3245|Once again, Qohelet uses an anecdote (cf. 4:7-8) to suggest that, though wisdom has a short-term effect, it amounts to nothing over the long run. The story incarnates Qohelet's point that wisdom in the final analysis is meaningless.
L3246|
L3247|13Moreover I observed this example of wisdom48 under the sun, and it made a big impression on49 me.
L3248|
L3249|14There was a small city and there were a few people in it. A great king invaded and surrounded it. He built huge siegeworkss° against it.
L3250|
L3251|15A poor but wise man was founds' in it, and he rescued the city by means of his wisdom, but no one remembered that poor wise man.
L3252|
L3253|16And I said, "Wisdom is better than power. "But the wisdom of the poor man was despised! His words were not heeded.
L3254|
L3255|13 This line serves as an introduction to the example story that follows (vv. 14-16). Qohelet simply announces that he has an example of wisdom that made a large impact on him. The story actually demonstrates the limitations of wisdom, and some have felt that this introduction does not serve the story well. However, according to my translation there is no doubt that what follows is an example of wisdom, but wisdom that is not appreciated or rewarded in the end, and it is this fact that makes such a big impression (gedold) on Qohelet.
L3256|
L3257|14 The example story begins by setting the scene. The action takes place in a small city, which only had a few people. The emphasis on size in these first clauses serves to contrast with what is coming, namely a great king and huge siegeworks. In other words, Qohelet imagines a tremendously lopsided battle. From the perspective of manpower and resources the city does not stand a chance.
L3258|
L3259|15 Although it appears the city has no chance, against all expectations it is rescued, and by a surprising source, a poor but wise man. Though his plan is unspecified, the poor man saves the city through the use of his wisdom. This story, thus, highlights the value of wisdom. By commenting on the man's economic status Qohelet makes it clear that it was the man's wisdom that effected the city's deliverance, not his financial resources. Qohelet is not interested in how he did it (a subject on which he remains silent), but that he did it, thus illustrating wisdom's benefits. Note too that this part of the story incarnates the truth that "the battle [is] not to the mighty" (v. 11).
L3260|
L3261|However, as Qohelet has done so often before, he praises wisdom only to turn around and eviscerate it. The climax of the story is that, though the wise man has accomplished this great feat, no one remembered that poor wise man. In the short run, the wise man's actions were significant, but in the long run they disappeared in the oblivion of passing time.
L3262|
L3263|There is an alternative interpretation of the concluding clause, one that understands the verb rescued as having "a potential meaning."52 Bo Isaksson translates, "Now there lived in that city a man poor, but wise, and he alone might have saved the city by his wisdom, but no one thought of that poor man."53 However, the verb remembered (zkr) works better with an actual event in the past. Also, the fact that he saved it and was not remembered heightens the pathos of the verse.
L3264|
L3265|In either case, Qohelet's main point is clear. Wisdom is fine in the short run, but meaningless in the long run.
L3266|
L3267|The Targum provides an interesting point in the history of the interpretation of vv. 14 and 15. It takes an allegorical approach, which understands the city to be a person's body. This body is invaded by a great king, which is an evil spirit. The poor wise man stands for a good but humble spirit that wages war against the evil spirit. Thus, the verse is a description of the spiritual struggle that goes on in a person.54
L3268|
L3269|16 Qohelet then evaluates the situation presented in the previous verses. Once again, he begins by giving the relative advantage to wisdom, this time over something as significant as power. (Compare, for instance, the relative advantage accorded to wisdom over folly in 2:12-16.) Yet wisdom is once again attenuated by the rest of the verse. Some interpreters believe that the reaction55 to the poor wise man's advice as described in the last part of the verse indicates that he was unable to save the city because no one listened to him. This interpretation flies in the face of v. 15. The best understanding of v. 16 is that, after he saved the city, no one remembered him or paid any attention to him.56 Thus, Qohelet reiterates that, though wisdom is better in the short run, it makes no difference in the long run (see also 4:13-16).
L3270|
L3271|13. Assessments of Wisdom (9:17-18)
L3272|
L3273|The theme of wisdom continues in these two verses, but there is no obvious connection with the preceding example story. Here the assessment of wisdom is positive, at least relatively and initially.
L3274|
L3275|Two better-than proverbs (fob proverbs) conclude the chapter (vv. 17-18a), promoting wisdom over folly and physical power. The section is not unalloyed praise of wisdom, however, since the concluding half verse (18b) admits that it takes very little to spoil the gains of wisdom. The attenuation of wisdom continues into the next chapter.
L3276|
L3277|
L3278|
L3279|
L3280|
L3281|57. In this context, "weapons" may be ajustifiable translation of the Hebrew word kele (NRSV, NIV).
L3282|
L3283|58. This word for war (drab) is often taken as an Aramaism (Whitley, Koheleth, p. 149), but see Fredericks, Qoheleth's Language, pp. 237-38, for counterevidence.
L3284|
L3285|17 Qohelet now prizes the quiet words of wisdom over the loud words of fools. The force of this verse is achieved through the use of well-placed contrasts. On the one side, there are quiet words, and on the other, shouts (za °qat). The former are associated with the wise (h°kamim), while the latter, with fools (kesilim). The relative advantage of the quiet words of the wise over the shouts of fools is expressed through the use of the better-than proverbial form. Indeed, the contrast is heightened by the asymmetrical elements of the verse as well. On the positive side we have simply the wise, and this is contrasted not only with fools but with a leader among fools. In other words, there is a relative advantage to any words from the wise, even when compared with a leader of fools.
L3286|
L3287|Some ambiguities in the verse have been noted, as well as tensions with other parts of Ecclesiastes. First, note that, while our present verse talks about heeding the words of the wise, v. 16 concluded that the words of the wise are not heeded. However, it is likely that Qohelet is here saying something to the effect that the words of the wise are "worth hearing,"59 not that they are always heeded.60
L3288|
L3289|Second, in the first part of the verse the Hebrew is unclear6' as to whether it is the words of the wise that are quiet or whether those who hear those words should hear them in quiet. It seems, though, that the contrast is with the shouts of the leader of the fools, so it would be best to attribute the quietness to the wisdom teacher himself. In other words, the teachings of the wise appeal by virtue of their content, not by their volume.
L3290|
L3291|18 The positive assessment of wisdom continues in this verse with yet another better-than proverb. Here Qohelet evaluates wisdom as superior to weapons. Then he notes that it takes very little to destroy something that is essentially good.
L3292|
L3293|This proverb may very well be placed here because of the anecdote in vv. 13-16. After all, the relative advantage here is given to wisdom over instruments of war, just as the above-mentioned anecdote illustrated.
L3294|
L3295|Qohelet, however, once again attenuates his high praise of wisdom by throwing a wrench into the works. The contrast in v. 18b emphasizes the one ('ehad). It takes only one person to cause a whole lot of trouble. In other words, it takes only one person to spoil the work of the wise.
L3296|
L3297|This thought continues into the next chapter. Indeed, Aarre Lauha62 actually transposes v. 18b to a position right after 10:1 a. As Roland Murphy has pointed out,63 however, this is both unnecessary and violates an inclusio (based on toba) in v. 18.
L3298|
L3299|The basic meaning of the Hebrew root ht' is "to miss (a goal)." It may be used in either a moral sense, "to sin," or a nonmoral sense. Qohelet uses it in both ways (see 2:26 and 7:26 for the nonmoral use and 7:20; 8:12; and 9:2 for the moral use). It is conceivable that a moral sense is meant here, but the contrast in this section is with the fool (which of course does have moral connotations).
L3300|
L3301|
L3302|SUMMARY OF CHAPTER 9
